,Name,Category,City,Area,Group
0,Moby's Coffee & Tea Company,Coffee Shop,North Hollywood,North Hollywood - Valley Village,3
1,Movement Lifestyle Studio,Dance Studio,North Hollywood,North Hollywood - Valley Village,3
2,Iliad Bookshop,Bookstore,North Hollywood,North Hollywood - Valley Village,3
3,Frends Beauty,Cosmetics Shop,Valley Village,North Hollywood - Valley Village,3
4,Cardio Barre,Gym / Fitness Center,Valley Village,North Hollywood - Valley Village,3
5,Val Surf,Board Shop,Valley Village,North Hollywood - Valley Village,3
6,Aquarium City,Pet Store,Canoga Park,Canoga Park - Winnetka - Woodland Hills - West Hills,3
7,Pastries By Edie,Café,Canoga Park,Canoga Park - Winnetka - Woodland Hills - West Hills,3
8,Pho 21,Asian Restaurant,Canoga Park,Canoga Park - Winnetka - Woodland Hills - West Hills,3
9,Brent's Deli,Deli / Bodega,Winnetk,Canoga Park - Winnetka - Woodland Hills - West Hills,3
10,Nordstrom,Women's Store,Winnetk,Canoga Park - Winnetka - Woodland Hills - West Hills,3
11,PizzaRev,Pizza Place,Winnetk,Canoga Park - Winnetka - Woodland Hills - West Hills,3
12,Topanga Canyon Hills,Scenic Lookout,Woodland Hills,Canoga Park - Winnetka - Woodland Hills - West Hills,3
13,Gelson's Market,Supermarket,Woodland Hills,Canoga Park - Winnetka - Woodland Hills - West Hills,3
14,Calabasas Farmer's Market,Farmers Market,Woodland Hills,Canoga Park - Winnetka - Woodland Hills - West Hills,3
15,El Pollo Amigo,Mexican Restaurant,West Hills,Canoga Park - Winnetka - Woodland Hills - West Hills,3
16,Yozen Frogurt,Ice Cream Shop,West Hills,Canoga Park - Winnetka - Woodland Hills - West Hills,3
17,Starbucks,Coffee Shop,West Hills,Canoga Park - Winnetka - Woodland Hills - West Hills,3
18,Softline Solutions,Office,Sun Valley,Sun Valley - La Tuna Canyon,2
19,786 Degrees Wood Fired Pizza Co.,Pizza Place,Sun Valley,Sun Valley - La Tuna Canyon,2
20,In-N-Out Burger,Fast Food Restaurant,Sun Valley,Sun Valley - La Tuna Canyon,2
21,Old Time Drive In,American Restaurant,La Tuna Canyon,Sun Valley - La Tuna Canyon,2
22,Grocery Outlet,Grocery Store,La Tuna Canyon,Sun Valley - La Tuna Canyon,2
23,Rise N Shine Café,Breakfast Spot,La Tuna Canyon,Sun Valley - La Tuna Canyon,2
24,Long Beach Creamery,Ice Cream Shop,Wilmington,Wilmington - Harbor City,2
25,555 East American Steakhouse,Steakhouse,Wilmington,Wilmington - Harbor City,2
26,Shoreline Park,Park,Wilmington,Wilmington - Harbor City,2
27,Cliffs of Palos Verdes,Scenic Lookout,Harbor City,Wilmington - Harbor City,2
28,La Española Meats,Spanish Restaurant,Harbor City,Wilmington - Harbor City,2
29,California Harley-Davidson,Motorcycle Shop,Harbor City,Wilmington - Harbor City,2
30,In-N-Out Burger,Fast Food Restaurant,Mission Hills,Mission Hills - Panorama City - North Hills,2
31,La Michoacana,Snack Place,Mission Hills,Mission Hills - Panorama City - North Hills,2
32,Rite Aid,Pharmacy,Mission Hills,Mission Hills - Panorama City - North Hills,2
33,In-N-Out Burger,Fast Food Restaurant,Panorama City,Mission Hills - Panorama City - North Hills,2
34,LA Kings Valley Ice Center,Skating Rink,Panorama City,Mission Hills - Panorama City - North Hills,2
35,Rincon Taurino,Mexican Restaurant,Panorama City,Mission Hills - Panorama City - North Hills,2
36,LA Kings Valley Ice Center,Skating Rink,North Hills,Mission Hills - Panorama City - North Hills,2
37,Stinking Crawfish,Seafood Restaurant,North Hills,Mission Hills - Panorama City - North Hills,2
38,Kountry Folks Restaurant,American Restaurant,North Hills,Mission Hills - Panorama City - North Hills,2
39,Vista Hermosa Park,Park,Westlake,Westlake,2
40,The Theatre at the Ace,Theater,Westlake,Westlake,2
41,Whole Foods Market,Grocery Store,Westlake,Westlake,2
42,Ramirez Beverage Center,Liquor Store,Boyle Heights,Boyle Heights,2
43,Guisados,Taco Place,Boyle Heights,Boyle Heights,2
44,Mariscos 4 Vientos Taco Truck,Food Truck,Boyle Heights,Boyle Heights,2
45,Valero,Gas Station,Sun Village,Sun Village,2
46,AV Comfort Specialist,Construction & Landscaping,Sun Village,Sun Village,2
47,Joshua Liquor,Liquor Store,Sun Village,Sun Village,2
48,FurnSaj Bakery,Middle Eastern Restaurant,Granada Hills,Granada Hills - Knollwood,3
49,The Granada Hills Gourmet Food Trucks Explosion (Food Trucks Row),Food Truck,Granada Hills,Granada Hills - Knollwood,3
50,Trader Joe's,Grocery Store,Granada Hills,Granada Hills - Knollwood,3
51,Yogurtland,Frozen Yogurt Shop,Resed,Reseda - West Van Nuys,3
52,Vinh Loi Tofu,Vietnamese Restaurant,Resed,Reseda - West Van Nuys,3
53,Fab Hot Dogs,Hot Dog Joint,Resed,Reseda - West Van Nuys,3
54,Nanbankan,Japanese Restaurant,West Los Angeles,West Los Angeles,1
55,Nuart Theater,Indie Movie Theater,West Los Angeles,West Los Angeles,1
56,The Bombay Frankie Company,North Indian Restaurant,West Los Angeles,West Los Angeles,1
57,El Pollo Loco,Fast Food Restaurant,South Los Angeles,South Los Angeles,2
58,Imperial Fish Market,Seafood Restaurant,South Los Angeles,South Los Angeles,2
59,Jack in the Box,Fast Food Restaurant,South Los Angeles,South Los Angeles,2
60,Veterans Memorial Park,Park,Sylmar,Sylmar,2
61,El Cariso Community Regional Park,Park,Sylmar,Sylmar,2
62,Nethercutt Collection & Museum,Museum,Sylmar,Sylmar,2
63,Hansen Dam,Trail,Pacoim,Arleta - Pacoima,2
64,Wong's Kitchen,Chinese Restaurant,Pacoim,Arleta - Pacoima,2
65,Pet Supreme,Pet Store,Pacoim,Arleta - Pacoima,2
66,Blue Bottle Coffee,Coffee Shop,Palms,Palms - Mar Vista - Del Rey,3
67,Queen Bee Salon & Spa,Salon / Barbershop,Palms,Palms - Mar Vista - Del Rey,3
68,Roberta’s,Pizza Place,Palms,Palms - Mar Vista - Del Rey,3
69,Superba Food + Bread,New American Restaurant,Mar Vist,Palms - Mar Vista - Del Rey,3
70,accomplice bar,Bar,Mar Vist,Palms - Mar Vista - Del Rey,3
71,Clover Park,Park,Mar Vist,Palms - Mar Vista - Del Rey,3
72,Me-n-Ed's,Pizza Place,Del Rey,Palms - Mar Vista - Del Rey,3
73,Tea Garden Restaurant,Chinese Restaurant,Del Rey,Palms - Mar Vista - Del Rey,3
74,Cristal Bakery,Bakery,Del Rey,Palms - Mar Vista - Del Rey,3
75,Salt & Straw,Ice Cream Shop,Venice,Venice,1
76,South Santa Monica Beach,Beach,Venice,Venice,1
77,Ocean Park Beach,Beach,Venice,Venice,1
78,Post & Beam,New American Restaurant,Baldwin Hills,West Adams - Baldwin Hills - Leimert,2
79,Leimert Plaza Park,Park,Baldwin Hills,West Adams - Baldwin Hills - Leimert,2
80,Krispy Kreme Doughnuts,Donut Shop,Baldwin Hills,West Adams - Baldwin Hills - Leimert,2
81,Moonstone Beach,Beach,Leimert,West Adams - Baldwin Hills - Leimert,2
82,Moonstone Beach Boardwalk,Trail,Leimert,West Adams - Baldwin Hills - Leimert,2
83,Sandys Deli Bakery,Deli / Bodega,Leimert,West Adams - Baldwin Hills - Leimert,2
84,Brouwerij West,Brewery,San Pedro,San Pedro,3
85,Busy Bee Market,Sandwich Place,San Pedro,San Pedro,3
86,Point Fermin Park,Park,San Pedro,San Pedro,3
87,MacLeod Ale Brewing Co.,Brewery,Van Nuys,Van Nuys - North Sherman Oaks,3
88,Phở Sô 1,Vietnamese Restaurant,Van Nuys,Van Nuys - North Sherman Oaks,3
89,Nat's Early Bite Coffee Shop,Diner,Van Nuys,Van Nuys - North Sherman Oaks,3
90,Mendocino Farms,Sandwich Place,Sherman Oaks,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
91,Burke Williams Spa,Spa,Sherman Oaks,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
92,mizlala,Middle Eastern Restaurant,Sherman Oaks,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
93,Salt & Straw,Ice Cream Shop,Studio City,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
94,Fryman Canyon Park,Park,Studio City,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
95,Studio City Farmers Market,Farmers Market,Studio City,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
96,Lakeside Golf Club,Golf Course,Toluca Lake,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
97,New York Backlot,Theme Park,Toluca Lake,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
98,Universal Studios Backlot,Theme Park,Toluca Lake,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
99,Lake Hollywood Reservoir,Reservoir,Cahuenga Pass,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
100,Lake Hollywood Park,Park,Cahuenga Pass,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
101,Hollywood Bowl Overlook,Scenic Lookout,Cahuenga Pass,Sherman Oaks - Studio City - Toluca Lake - Cahuenga Pass,1
102,Pantages Theatre,Theater,Hollywood,Hollywood,3
103,Amoeba Music,Record Shop,Hollywood,Hollywood,3
104,Equinox Hollywood,Gym,Hollywood,Hollywood,3
105,Botanica,American Restaurant,Silver Lake,Silver Lake - Echo Park - Elysian Valley,3
106,Milk,Ice Cream Shop,Silver Lake,Silver Lake - Echo Park - Elysian Valley,3
107,L&E Oyster Bar,Seafood Restaurant,Silver Lake,Silver Lake - Echo Park - Elysian Valley,3
108,Ostrich Farm,American Restaurant,Echo Park,Silver Lake - Echo Park - Elysian Valley,3
109,Pho Siam Thai Spa,Massage Studio,Echo Park,Silver Lake - Echo Park - Elysian Valley,3
110,Leo's Tacos,Taco Place,Echo Park,Silver Lake - Echo Park - Elysian Valley,3
111,The Mark,Deli / Bodega,Elysian Valley,Silver Lake - Echo Park - Elysian Valley,3
112,Artisan Coffee,Coffee Shop,Elysian Valley,Silver Lake - Echo Park - Elysian Valley,3
113,Antelope Lake,Lake,Elysian Valley,Silver Lake - Echo Park - Elysian Valley,3
114,Trader Joe's,Grocery Store,Chatsworth,Chatsworth - Porter Ranch,3
115,Sharky's Woodfired Mexican Grill,Mexican Restaurant,Chatsworth,Chatsworth - Porter Ranch,3
116,In-N-Out Burger,Fast Food Restaurant,Chatsworth,Chatsworth - Porter Ranch,3
117,El Gallo Giro,Mexican Restaurant,Walnut Park,Walnut Park,2
118,Original Tommy's Hamburgers,Burger Joint,Walnut Park,Walnut Park,2
119,King Taco,Mexican Restaurant,Walnut Park,Walnut Park,2
120,Trader Joe's,Grocery Store,Brentwood,Brentwood - Pacific Palisades,1
121,Rubio's,Taco Place,Brentwood,Brentwood - Pacific Palisades,1
122,Melo's Pizza & Pasta,Pizza Place,Brentwood,Brentwood - Pacific Palisades,1
123,Topanga State Park,State / Provincial Park,Pacific Palisades,Brentwood - Pacific Palisades,1
124,Veuve Clicquot Polo Classic,Park,Pacific Palisades,Brentwood - Pacific Palisades,1
125,Will Rogers State Historic Park,State / Provincial Park,Pacific Palisades,Brentwood - Pacific Palisades,1
126,Blue Bottle Coffee,Coffee Shop,Westchester,Westchester - Playa del Rey,1
127,YouTube Space LA,Film Studio,Westchester,Westchester - Playa del Rey,1
128,Marina del Rey Harbor,Harbor / Marina,Westchester,Westchester - Playa del Rey,1
129,Playa Del Rey Beach,Beach,Playa Del Rey,Westchester - Playa del Rey,1
130,YouTube Space LA,Film Studio,Playa Del Rey,Westchester - Playa del Rey,1
131,Whole Foods Market,Grocery Store,Playa Del Rey,Westchester - Playa del Rey,1
132,Mother Moo Creamery,Ice Cream Shop,Sierra Madre,Sierra Madre,1
133,Poppy Cake Baking Company,Bakery,Sierra Madre,Sierra Madre,1
134,Bean Town Coffee House & Bakery,Coffee Shop,Sierra Madre,Sierra Madre,1
135,Fiore Market Cafe,Sandwich Place,South Pasaden,South Pasadena,1
136,Tomato Pie Pizza Joint,Pizza Place,South Pasaden,South Pasadena,1
137,South Pasadena Farmers' Market,Farmers Market,South Pasaden,South Pasadena,1
138,Huntington Botanical Gardens Conservatory,Garden,Vincent,Vincent,2
139,"The Huntington Library, Art Collections, and Botanical Gardens",Museum,Vincent,Vincent,2
140,Japanese Garden,Garden,Vincent,Vincent,2
141,Los Chiles,Mexican Restaurant,Lake Los Angeles,Lake Los Angeles,2
142,Dollar General,Discount Store,Lake Los Angeles,Lake Los Angeles,2
143,Big Als Pizza,Pizza Place,Lake Los Angeles,Lake Los Angeles,2
144,Lum-ka-naad,Thai Restaurant,Northridge,Northridge,3
145,Urbane Cafe,American Restaurant,Northridge,Northridge,3
146,CVS pharmacy,Pharmacy,Northridge,Northridge,3
147,Angeles National Golf Club,Golf Course,Sunland,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
148,Starbucks,Coffee Shop,Sunland,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
149,Giamela's Submarine Sandwiches,Sandwich Place,Sunland,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
150,Softline Solutions,Office,Tujung,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
151,In-N-Out Burger,Fast Food Restaurant,Tujung,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
152,Tori Yen Restaurant,Sushi Restaurant,Tujung,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
153,Angeles National Golf Club,Golf Course,Lake View Terrace,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
154,Hansen Dam,Trail,Lake View Terrace,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
155,Hideaway Bar & Grill,Bar,Lake View Terrace,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
156,Angeles National Golf Club,Golf Course,Shadow Hills,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
157,Rise N Shine Café,Breakfast Spot,Shadow Hills,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
158,Giamela's Submarine Sandwiches,Sandwich Place,Shadow Hills,Sunland - Tujunga - Lake View Terrace - Shadow Hills - East La Tuna Canyon,3
159,Lake Balboa Running Trails,Trail,Encino,Encino - Tarzana,1
160,Lake Balboa Park,Park,Encino,Encino - Tarzana,1
161,The Stand,Hot Dog Joint,Encino,Encino - Tarzana,1
162,The Carving Board,Sandwich Place,Tarzan,Encino - Tarzana,1
163,Wanderlust Creamery,Ice Cream Shop,Tarzan,Encino - Tarzana,1
164,American Lock & Key,Locksmith,Tarzan,Encino - Tarzana,1
165,Tacos Los Potrillos,Food Truck,South San Jose Hills,South San Jose Hills,2
166,Friendship Park,Park,South San Jose Hills,South San Jose Hills,2
167,Shadow Oak Park,Park,South San Jose Hills,South San Jose Hills,2
168,J. Paul Getty Museum,Art Museum,Bel Air,Bel Air - Beverly Crest,1
169,Getty Sculpture Garden,Art Museum,Bel Air,Bel Air - Beverly Crest,1
170,Beverly Hills Hotel,Hotel,Bel Air,Bel Air - Beverly Crest,1
171,Peninsula Market,Grocery Store,Westwood,Westwood,1
172,Shell Fuelgood,Gas Station,Westwood,Westwood,1
173,Buffalo Chips Pizza,Pizza Place,Westwood,Westwood,1
174,Mike's Deli,Deli / Bodega,View Park Windsor Hills,View Park-Windsor Hills,1
175,New Orleans Snoballs,Cajun / Creole Restaurant,View Park Windsor Hills,View Park-Windsor Hills,1
176,Orleans and York Deli,Seafood Restaurant,View Park Windsor Hills,View Park-Windsor Hills,1
177,Huntington Botanical Gardens Conservatory,Garden,San Marino,San Marino,1
178,"The Huntington Library, Art Collections, and Botanical Gardens",Museum,San Marino,San Marino,1
179,Japanese Garden,Garden,San Marino,San Marino,1
180,Granny's Donuts,Donut Shop,Cudahy,Cudahy,2
181,Jamba Juice,Juice Bar,Cudahy,Cudahy,2
182,El Pollo Loco,Fast Food Restaurant,Cudahy,Cudahy,2
183,Dulan's Soul Food Kitchen,Southern / Soul Food Restaurant,Westmont,Westmont,2
184,Kindle's Donuts,Donut Shop,Westmont,Westmont,2
185,Mom's Bar-B-Que,BBQ Joint,Westmont,Westmont,2
186,Panda Express,Chinese Restaurant,Lennox,Lennox,2
187,La Feria,Mexican Restaurant,Lennox,Lennox,2
188,Escape Campervans,Rental Car Location,Lennox,Lennox,2
189,Casa Gamino,Mexican Restaurant,Paramount,Paramount,2
190,Paramount Drive-In Theater,Indie Movie Theater,Paramount,Paramount,2
191,Tacos Giyo,Mexican Restaurant,Paramount,Paramount,2
192,Hermosa Beach - The Strand,Beach,Hermosa Beach,Hermosa Beach,1
193,Ocean Diner,Diner,Hermosa Beach,Hermosa Beach,1
194,The Strand,Trail,Hermosa Beach,Hermosa Beach,1
195,Janet's Mediterranean Cuisine,Mediterranean Restaurant,Duarte,Duarte,3
196,Max's Mexican Cuisine,Mexican Restaurant,Duarte,Duarte,3
197,The Old Spaghetti Factory,Italian Restaurant,Duarte,Duarte,3
198,Bakers & Baristas,Café,Artesi,Artesia,3
199,Insight Shooting Range,Gun Range,Artesi,Artesia,3
200,Surati Farsan,Indian Restaurant,Artesi,Artesia,3
201,Blaze Pizza,Pizza Place,Alhambr,Alhambra,3
202,In-N-Out Burger,Fast Food Restaurant,Alhambr,Alhambra,3
203,The Hat,Sandwich Place,Alhambr,Alhambra,3
204,Liquor Mart,Liquor Store,East Whittier,East Whittier,3
205,LA Fitness Whittier,Gym / Fitness Center,East Whittier,East Whittier,3
206,Dunkin',Donut Shop,East Whittier,East Whittier,3
207,Salt & Straw,Ice Cream Shop,West Hollywood,West Hollywood,3
